actual_sha256,adapter,candidate,check,expected_sha256,module,note,pass,tensor,trusted
,,factor_gaussian_lora,summary.family,,,,True,,factor_gaussian_lora
,,16,summary.population,,,,True,,16
,,8,summary.rank,,,,True,,8
,,0.0075,summary.sigma,,,,True,,0.0075
,,"q_proj,v_proj",summary.targets,,,,True,,"q_proj,v_proj"
,,16,summary.screen_prompts,,,,True,,16
,,32,summary.max_new_tokens,,,,True,,32
,,True,summary.stop_at_answer,,,,True,,True
,,True,summary.antithetic,,,,True,,True
,,,trusted.screen_holdout_overlap_zero,,,,True,,0
,,,candidate.screen_holdout_overlap_zero,,,,True,,0
,,,peft.base_screen_rows_present,,,,True,,results/backend_parity_gate_p16/peft/per_prompt.jsonl
,,,peft.base_holdout_rows_present,,,,True,,results/backend_parity_gate_p16/peft/holdout_per_prompt.jsonl
,,,vllm.base_screen_rows_present,,,,True,,results/backend_parity_gate_p16/vllm/per_prompt.jsonl
,,,vllm.base_holdout_rows_present,,,,True,,results/backend_parity_gate_p16/vllm/holdout_per_prompt.jsonl
525d0ae1ee7bc1400c3c6a7cb82b1feaaee4fd9f4c67246eabef8e619be1e102,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,5ae6885bbfa3315e385618c36c833658ce747d499474c5ee692603e0b7aef503,model.layers.0.self_attn.q_proj,,False,lora_A,
47bca2b305b7a9f9bb6931ec31664ba849c4d65c0e1007080b9ac101143fe59b,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,66022f5081d15bee9b06e26de46586abcd025a386126de33e4b6e43c18745dd8,model.layers.0.self_attn.q_proj,,False,lora_B,
c4d41a8cc8542c212408e65c42b5b33e1aa7327a8ed9d2b4a7f6639113fce9a5,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,52e63f1ecb7d463bce4a685de857cef7f406064b6a8a9c941a107b934bac31de,model.layers.0.self_attn.v_proj,,False,lora_A,
4e96ce35b9508f42e0a9be28d1c6ed81f89a198f9d31f40743224dc865fbb94d,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,2c5622c2b3e606fe57508ad20f649b50a7514b5b81c5e34799a6e916fc5fcb48,model.layers.0.self_attn.v_proj,,False,lora_B,
ad8d11d24feb39dea1bd65a4fe159afdf0b6f26c27285630ec0e76cf72aae027,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,b312ada8aa73f2c11f09d36a5e1068424d3819f177dcbe94f4e5665a87a28173,model.layers.1.self_attn.q_proj,,False,lora_A,
4cdaaa9910ad32b9802c6406c8e387d2473bbd73ea00b7125f95e73e98c0d9b8,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,033ec584a8c681153eb3eb26eec0cd507c7fbf4e6e9f952f8bd5ea7db02a479c,model.layers.1.self_attn.q_proj,,False,lora_B,
64a4141d2ef2b3f7167fa49be66b0bf2425a7b4d81523ba25960e2e666a372fe,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,5ec882b3b9d95bf43c6d0ec97e58bcd72cf251843190df579fe9b2f446a2611b,model.layers.1.self_attn.v_proj,,False,lora_A,
8ac5a4f027f26fc01cf3f5f8e6aec09b7f41cb547e962eedddec67e1a63ba1ab,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,8ac5a4f027f26fc01cf3f5f8e6aec09b7f41cb547e962eedddec67e1a63ba1ab,model.layers.1.self_attn.v_proj,,True,lora_B,
8c3d2c8acf9e4cef694f60dd47b3a305f0b7d51700197761d5bf89086523d652,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,2201e21e9d7bcee0ae222ba225e0c2818542d4946d30d44fb6a4582a8fdd8727,model.layers.2.self_attn.q_proj,,False,lora_A,
d1c17b31a6ff1267e443a6c7c9da65f78306b7e2cd3567b699ae2a7024cd48f8,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,d573b531828580ffb8a58c72d1906011fad997c6ad71a9fccb861c83d540a216,model.layers.2.self_attn.q_proj,,False,lora_B,
e7d201c1432411bf68100487ce590140340823e1c9573ffed73310462fc94683,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,63088edb484a9acefbe0d813ea848abb62404207bf12437558add4a224e6ab83,model.layers.2.self_attn.v_proj,,False,lora_A,
700c3ed184ac21f3719550f1daa198e224e0cb31faef119f72bd1e5f089220da,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,ffa1c3ab0aee892c6a205acc400fb19f134802868e6a45fcdf67d2bb412a284c,model.layers.2.self_attn.v_proj,,False,lora_B,
1a41f7553665aa853acf5ddb7a7618324cd13d3d0317ec19868b8574a25a7586,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,0b7c536b36229cd18d71c5b6c1e5e76851e24f28ff7344bc575ca8fd6837e001,model.layers.3.self_attn.q_proj,,False,lora_A,
773f839356ca46fae2a4c6a748cde1133d8d5ec9c93211376ba0e66ff96adefb,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,2810dbb8dcc8343f341608a495f6c92b1558e8270965d9cb6e8eb00d1f8d3feb,model.layers.3.self_attn.q_proj,,False,lora_B,
0f93d3d411d12152b5575145ab28a83a2dda1979085a74976c86fbf746ff724e,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,2b86d4d3cf2135d8a9e40656b0705c658e8d0d6e14b88e4204d97895b997855b,model.layers.3.self_attn.v_proj,,False,lora_A,
0cb4c33edd12b763da4a7995e8dbeb71b48611cad61337b74494b0d67061bea2,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,0cb4c33edd12b763da4a7995e8dbeb71b48611cad61337b74494b0d67061bea2,model.layers.3.self_attn.v_proj,,True,lora_B,
37b7c8880bdac477f5ae82865607d7b19daca90cb9ca43ba90e06225e2dbf16d,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,d419ce7f34bf66d47e8d047aeaf6b23420d5a763a71b815754c77ff4a0fc03cb,model.layers.4.self_attn.q_proj,,False,lora_A,
0cef9d2c9666cdd6f50e60d2f48f3fff25149c8b08182eb3869352028f0230eb,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,482b858640ee9e911ce2c2ee7aeb4330375c665777fa4e8516b8fedb0072f74c,model.layers.4.self_attn.q_proj,,False,lora_B,
a819c52554f9cd3e793dcafd49312cfe4d1a231ed05b076b490eabcaca4b7537,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,50c1b66da8fcc02320b0aa6009292604c7ed4c23e13bdaf684bff24949e9f3a2,model.layers.4.self_attn.v_proj,,False,lora_A,
d4a302c88557397e508c35f981f225b8f8421960d893079aacffb1448ed8a3a0,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,d4a302c88557397e508c35f981f225b8f8421960d893079aacffb1448ed8a3a0,model.layers.4.self_attn.v_proj,,True,lora_B,
7b141c7d54a5ca371ffa558786eb93614ec03597b8402357630e178a33ec50d6,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,26c45003be29773bee19950db72b4c749a7ec905fdbf5b4fedfe36aa41976ba2,model.layers.5.self_attn.q_proj,,False,lora_A,
dd495d4582e18fae366caa240a3b3422f08dde1bfa23a779e30a496cb71a28fe,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,d129e009cf0d863367ea31e7d375cc1b3d620598e599509af88d191544e1643c,model.layers.5.self_attn.q_proj,,False,lora_B,
8dc5beba5a6b8e602855ff9a8d3c85903a8b50b6435e4c9e03e4bae05882fa9b,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,daa8f8a8b16cbc372180df1f5ed45d00aa81d5baaa3a0f9bb3b3d8d5be382078,model.layers.5.self_attn.v_proj,,False,lora_A,
d3bc0188d50855509ff63eefdda45fa78c6988e2066561ede811aff4e40ef312,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,d3bc0188d50855509ff63eefdda45fa78c6988e2066561ede811aff4e40ef312,model.layers.5.self_attn.v_proj,,True,lora_B,
078a903f49c7611ca6594bdf345a9f49de8e484f2025239a9f76b0414a9dc0a3,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,7e827c7d4254ec1b54b4b2562fda3080589f7b199dcfc085aecd028857affbad,model.layers.6.self_attn.q_proj,,False,lora_A,
5a0ce8434d63e868afa9cf12818d44be22a0851845918f1aae805a28b5599894,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,f5d2fbbfcc41181b80657c38a12b34f65d9df83934fe370330e29784ca62f567,model.layers.6.self_attn.q_proj,,False,lora_B,
299278f6b9db1890c047a569039320970f217328e536a0ef6efdf9439bd60734,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,c8980b9a0d48c2b1cdb1e7658beb511a0a5f14ed829a28c31ffc92b40af52b0b,model.layers.6.self_attn.v_proj,,False,lora_A,
1206a7b4b370c964e4cabb5ac597342285b3115a3f8e1f074472e516f43125a5,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,1206a7b4b370c964e4cabb5ac597342285b3115a3f8e1f074472e516f43125a5,model.layers.6.self_attn.v_proj,,True,lora_B,
d9de10a1e840bceaae502884e92000bb5dbcf9641de8f6c2723a25deac931c14,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,40d7a1f9e656c02af726a65d2aeb7efc943f0e8f5aac5a7cb7c544932978d497,model.layers.7.self_attn.q_proj,,False,lora_A,
1e952c355b9627733bf5993df907eb32995c4af230cc54092f6d8d0aa5789f43,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,3c57e4b30f28220f5fdea6509a1d2f60bfad6bedfec34913166b86cb6781f7f6,model.layers.7.self_attn.q_proj,,False,lora_B,
1be7a7bda00c7834b4a5653753af9c92d89ea90eaa6cdb58cbd1efcb14d13ca0,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,118ca0ed2de4114aa978d7904700b40c8a5ec400b5c0a08682899c855ed56b69,model.layers.7.self_attn.v_proj,,False,lora_A,
7a7d763440f839757ba87afe4b5f2c9ff2c36caf7d3d121d43db7cf8648e0479,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,7a7d763440f839757ba87afe4b5f2c9ff2c36caf7d3d121d43db7cf8648e0479,model.layers.7.self_attn.v_proj,,True,lora_B,
eea4c0996369e2271f46d99b5d8c475747e87677803a7df16536ea1913ea977a,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,a9c629d724cafa56a149d3f7ee76d79c45b6dfd0f6d28c4970d664e4143367ca,model.layers.8.self_attn.q_proj,,False,lora_A,
aa8069cb55b283c8f92f90ce86e11cf3315e202ecb2c1b4137569a7d86176d8a,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,7e8f788563b2921a345ba67cc7bdb4aeea9eccb1b0b334ea4358f01693bb9681,model.layers.8.self_attn.q_proj,,False,lora_B,
6161e381d25cfc19e5ca2233d276ed6f25d779586af3394cb6f691975fe7e1da,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,d639a3eff581db8ac975d95a4c6695ca8f48e712b64b58b88a3dff5a2f07985f,model.layers.8.self_attn.v_proj,,False,lora_A,
0fcfb7bda9f553835c361c3f6e3f23ae0476cdb65b0be41a2821e1ba1ca890a4,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,0fcfb7bda9f553835c361c3f6e3f23ae0476cdb65b0be41a2821e1ba1ca890a4,model.layers.8.self_attn.v_proj,,True,lora_B,
96fd29bfdd7fc5d8075727e427964bce614cdb40acb916161d60857a4186230f,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,c557a84a6739c91a2a2d5d36fd2644a10b2c95042a71caa77a06b72718c64366,model.layers.9.self_attn.q_proj,,False,lora_A,
56eff80951c7ddc2d0c3cb034ff4959cb623ac238a68fd674cb9735d6120f7ed,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,0467f0032cbf4dbe7169eaca67e750b2a9a174414cc649997908d6e2d3c8151f,model.layers.9.self_attn.q_proj,,False,lora_B,
7a9eef44fd321a7e6289cc4dbd311b720b2cbc526a8bd878aa11ecb649fbfe02,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,06ddadd378a675c1923dde98cbb332ff2683f825580e672b326dd438741a185e,model.layers.9.self_attn.v_proj,,False,lora_A,
40f9f3cc9551f5c94ca4746e7e3b7696ec30bea2379eaff2180890f737f351a1,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,5ab023599541f96cffcaf630176c6d1aaff18c0a86fd69eaba944388e6c611c3,model.layers.9.self_attn.v_proj,,False,lora_B,
c98802398c613676479e2ee726ce87e99a192ae04bbcf56ed7eafad5d10d1107,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,c98802398c613676479e2ee726ce87e99a192ae04bbcf56ed7eafad5d10d1107,model.layers.10.self_attn.q_proj,,True,lora_A,
3c7bd596c006d0332c297ab4b57fcfc158f78dfe96d46042bc91b1b193da53db,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,bf10184b00ffc1a92b4d12f246dca1436bde0ab71edc5273d2fadb32d5e9d0aa,model.layers.10.self_attn.q_proj,,False,lora_B,
50124ab2f1c68ca141d1e9084db957e5951ac06077593a14cd796e894b368f84,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,50124ab2f1c68ca141d1e9084db957e5951ac06077593a14cd796e894b368f84,model.layers.10.self_attn.v_proj,,True,lora_A,
802048ede9db342856188b49db283c1a4248f05474d2254d451eaab0b6477159,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,802048ede9db342856188b49db283c1a4248f05474d2254d451eaab0b6477159,model.layers.10.self_attn.v_proj,,True,lora_B,
a896cf86a39d727e29c3d31ae2fc7402f43936722f3422ffe2afddfdc14f56ca,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,3b5d3926b140cabd2bb7df20e964eb1c20f94dabbed9238a405dcdcc4aad00a5,model.layers.11.self_attn.q_proj,,False,lora_A,
2a4e900473c72d8b295cd45790beeb4a2b39161c773d4967f08d5e46c039d7dc,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,2549a76beb0f7e8d9dfad16c3f3db85b0d57f2033a5e1dd5da9164061d556933,model.layers.11.self_attn.q_proj,,False,lora_B,
d7f513c37dd593ba0f27f94079a56e298088e5de84fadb0d2dbc5ad00c3d1f5c,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,e6c60e8798f85d363cacb16667f3497521a26d07fc7b8ddb0955bf12f2483c7e,model.layers.11.self_attn.v_proj,,False,lora_A,
01481aa05b48e5254593d20e8c9af5d705d614dc157bd3f395bbcb6490c994b9,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,01481aa05b48e5254593d20e8c9af5d705d614dc157bd3f395bbcb6490c994b9,model.layers.11.self_attn.v_proj,,True,lora_B,
1271b14fa96078a6868034d88eb739ba5040dc8d4ccc155ea3e6a5db331a0623,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,a767142270ce03b7c553295e19561cdbce84b7b38eed2b7548148d992786e7ef,model.layers.12.self_attn.q_proj,,False,lora_A,
2f5d44b9b80f13e2979aeb39a8be77a672822af78afcbdb0a953d52656ad63fe,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,0cdc2e1f388394973bcbe1f97980fee9abe89bd5aac1806812919dfd000c7adf,model.layers.12.self_attn.q_proj,,False,lora_B,
5ae63e19a18a7cfcd482addeebd63225559c2ce8a3df7f006db85f12b09fa6aa,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,dc65a0416253fff09e46002034a253721d3cd79fd99723cf4623d599b8d3c543,model.layers.12.self_attn.v_proj,,False,lora_A,
ed654c82a48476d3d5eaa2db651cd87d3380c8a0c7e0d96bf08b21c9a45cb6db,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,ed654c82a48476d3d5eaa2db651cd87d3380c8a0c7e0d96bf08b21c9a45cb6db,model.layers.12.self_attn.v_proj,,True,lora_B,
48cb929390724f4a8ecafa22375bd70f9eb56c859aefc889992db52d1b1aa829,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,72f0b190c657e03ada9f39fee1e29224356c2b1cc13416a3665d2a4cc548cf69,model.layers.13.self_attn.q_proj,,False,lora_A,
0cd2a220327df9f1da2ce027377273d8d3463ab6f935a66ec94b9a0545f12105,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,0cd2a220327df9f1da2ce027377273d8d3463ab6f935a66ec94b9a0545f12105,model.layers.13.self_attn.q_proj,,True,lora_B,
f6940869dbda76b3024b65776ddb903006b67fbd8d8f2542537f846d5f9ddda3,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,b090b21bf0b3225adec2637d7315cc967a3fff3ec5c8a02d7c39992026e7fe46,model.layers.13.self_attn.v_proj,,False,lora_A,
7e8ea514462cedfc9e80b5bd38583ecc307c259c5222d6a60086684f550ee6f8,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,7e8ea514462cedfc9e80b5bd38583ecc307c259c5222d6a60086684f550ee6f8,model.layers.13.self_attn.v_proj,,True,lora_B,
2e96e84b9569dda9bc9ef06ee327426185774725b8a47fb370e7c46c5f216c92,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,4d3863e72df9d63b17e57c4babb3db98e939092e34e233e3f60de4543621cc0c,model.layers.14.self_attn.q_proj,,False,lora_A,
97d8a1d50ef61a377e0bf3911aafbc84b2d3fa73442747643c586f8b45800643,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,97d8a1d50ef61a377e0bf3911aafbc84b2d3fa73442747643c586f8b45800643,model.layers.14.self_attn.q_proj,,True,lora_B,
13cdcf4267e4131ad1e2b7991eac32638ad7964f74bbc96e6fe312299c8b9ec6,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,13cdcf4267e4131ad1e2b7991eac32638ad7964f74bbc96e6fe312299c8b9ec6,model.layers.14.self_attn.v_proj,,True,lora_A,
20c735f5b8a1a13523b9fdd13e4c14164559fa18b43d9bb8c568c7d61bc0bc02,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,20c735f5b8a1a13523b9fdd13e4c14164559fa18b43d9bb8c568c7d61bc0bc02,model.layers.14.self_attn.v_proj,,True,lora_B,
9cfe9762372f51c1be7bb948391c363e74c242a31da8ba7e7bb98de9b59045d6,randopt_seed1019282515_s0.0075_pos,factor_gaussian_lora:seed1019282515:s0.0075:sign1,,abba085dbc889d3b1188accd984fe9b87899a54ca1fe4557d3b109022b4ea572,model.layers.15.self_attn.q_proj,,False,lora_A,
