actual_sha256,adapter,candidate,check,expected_sha256,module,note,pass,tensor,trusted
01481aa05b48e5254593d20e8c9af5d705d614dc157bd3f395bbcb6490c994b9,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,01481aa05b48e5254593d20e8c9af5d705d614dc157bd3f395bbcb6490c994b9,model.layers.11.self_attn.v_proj,,True,lora_B,
ddc6ed101c0071fa6884db7d594401f61eeaffc8cfa59bf5d3b36d46adf631ca,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,fca0a7e2ea6653461568f271a3ad1a2cc2cadcd57f2f713731ff9afe40269948,model.layers.12.self_attn.q_proj,,False,lora_A,
2f5d44b9b80f13e2979aeb39a8be77a672822af78afcbdb0a953d52656ad63fe,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,0cdc2e1f388394973bcbe1f97980fee9abe89bd5aac1806812919dfd000c7adf,model.layers.12.self_attn.q_proj,,False,lora_B,
682d13c8e225f9fedba05801806ca66c73a7f066c3d7e15029112668a453527d,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,ac2e451db0c7207e9f22fb3a4c7c5b75176536693c07fc37f8d5a4649acb5912,model.layers.12.self_attn.v_proj,,False,lora_A,
ed654c82a48476d3d5eaa2db651cd87d3380c8a0c7e0d96bf08b21c9a45cb6db,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,ed654c82a48476d3d5eaa2db651cd87d3380c8a0c7e0d96bf08b21c9a45cb6db,model.layers.12.self_attn.v_proj,,True,lora_B,
89c1354ba0ff6fc4400d2721d68e544f3a8c2c3f3fd02ce2d7db6c2e13126d1c,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,2f3cac0dd9a8e7d87b1492de1542639915caa480e9c26bd060936892ffb4c8c7,model.layers.13.self_attn.q_proj,,False,lora_A,
0cd2a220327df9f1da2ce027377273d8d3463ab6f935a66ec94b9a0545f12105,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,0cd2a220327df9f1da2ce027377273d8d3463ab6f935a66ec94b9a0545f12105,model.layers.13.self_attn.q_proj,,True,lora_B,
7929678e0d230aab3e254682ecd88000a413bd8bf09cd83ac42d76c07d14b751,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,cafacd3e0d385b7b22f288674cdebef17653597d937452138359ed901316ddcc,model.layers.13.self_attn.v_proj,,False,lora_A,
7e8ea514462cedfc9e80b5bd38583ecc307c259c5222d6a60086684f550ee6f8,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,7e8ea514462cedfc9e80b5bd38583ecc307c259c5222d6a60086684f550ee6f8,model.layers.13.self_attn.v_proj,,True,lora_B,
35b381dce4cb116986abe764e28877b7a0e287ab6a27fea9b5abb77a023a4b43,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,df2908e8e692aa7aa2f6c35315bc60542c6ade59e05fad695f5298578368359c,model.layers.14.self_attn.q_proj,,False,lora_A,
97d8a1d50ef61a377e0bf3911aafbc84b2d3fa73442747643c586f8b45800643,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,97d8a1d50ef61a377e0bf3911aafbc84b2d3fa73442747643c586f8b45800643,model.layers.14.self_attn.q_proj,,True,lora_B,
ffc0deb23046736a683ada61cd7d9a38f61659405f42da1bc22ac95d31d90826,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,ffc0deb23046736a683ada61cd7d9a38f61659405f42da1bc22ac95d31d90826,model.layers.14.self_attn.v_proj,,True,lora_A,
20c735f5b8a1a13523b9fdd13e4c14164559fa18b43d9bb8c568c7d61bc0bc02,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,20c735f5b8a1a13523b9fdd13e4c14164559fa18b43d9bb8c568c7d61bc0bc02,model.layers.14.self_attn.v_proj,,True,lora_B,
92e596f347ab09d306dd3545f4139be677db83b0f4b61a702487a80d0788cb3b,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,e90789f830125ad9b3b0447910d945cacf20f0afb47b0a2f532958a2f0dbd6a1,model.layers.15.self_attn.q_proj,,False,lora_A,
62d4507f1ccb9e282ece2457e6231314016704494118a312d1fa8ede40103a44,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,9b7d581bfa63a93f0a9fcc1fe9362985a073661e051289fd351b86d84270df13,model.layers.15.self_attn.q_proj,,False,lora_B,
137b4529b0b1bba61fc116f4d52a8eb566020c87a015010e17f9e0c879c6ac6e,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,3db390cf2fdddebad871a8ed8d61d906764074f4de5a73652f112be846ab886b,model.layers.15.self_attn.v_proj,,False,lora_A,
77af344a61d75485356b5d89bc07d5fd867936af579c4a1538e502262d8b4107,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,2397a3b4505c483b6cfc1a043f3d1529ea054e210a58e86730d20583df05932a,model.layers.15.self_attn.v_proj,,False,lora_B,
58bbcf5ab483093bc458603000e7ee6a29b9137ea959b298bef625c47c6a8e48,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,15a138d9beaeaf97fe5759ea7fc4f209840bf61d9a886404f3541536a7af21e1,model.layers.16.self_attn.q_proj,,False,lora_A,
fc317d438dad896899b6fdaa894016983094165281c263fcf15a797a921dd027,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,b1ef982f03ac2331983b5535100123c95f6f906ed31289c9b8113689f981bf72,model.layers.16.self_attn.q_proj,,False,lora_B,
ea900c95e3a8b4c71618448a35bc7b0d0b17c2944656953ab5032e9efaa527c6,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,a3acaf29c8741dc847b7732a9b92da6b7e4a83e222fe9cc3179070ce94c2c215,model.layers.16.self_attn.v_proj,,False,lora_A,
8c03ce1832ed826dc86c6a2276b60abae2153afa08e42d99246c7303116ac292,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,8c03ce1832ed826dc86c6a2276b60abae2153afa08e42d99246c7303116ac292,model.layers.16.self_attn.v_proj,,True,lora_B,
1432b018370c9e1fb30a74989a3c7c5f955ae7d93d1bd1af8ac904f76b6f603d,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,d9665d08828a4c72cfbdcbb84b8c6327245494b664666e35dce047eac6718d9a,model.layers.17.self_attn.q_proj,,False,lora_A,
ed9a450694d7d4c6795b4bf42b0f729b9759e811ccc83ea35a6ec6b1c3a168cb,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,25ea052d26ec7941889282ccfe29ee0bd9d5bc34864c10715fff38197a900dac,model.layers.17.self_attn.q_proj,,False,lora_B,
e14e661868b5191e3260c600a2af8a012a9e03d23c64d7aec3be008682124366,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,443173c627d47d2a436a55d5a3ecb3f8dfcd6530c5aee4801b088dcf7d48f2fc,model.layers.17.self_attn.v_proj,,False,lora_A,
7193ddf09d0e0636c51b9cd3f63ebdeed6aadd63474c8fc1488ed32b6e907967,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,7193ddf09d0e0636c51b9cd3f63ebdeed6aadd63474c8fc1488ed32b6e907967,model.layers.17.self_attn.v_proj,,True,lora_B,
d3d15796c71af07b3b3c713750619700f33d61911264dcef0370be01bf235cf9,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,ef76516471e7895403afdc258499a6efb25e9cbd414b4004ea33fb08fb90d0d1,model.layers.18.self_attn.q_proj,,False,lora_A,
d1bdfa88c3ae54819fabf4ebfd36ec4cc1aca110a934f5b6fbf055197b8aa94b,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,11235e63274eb4b21354e8db80ed30689cba697bce499f338ea299a90fe34bd9,model.layers.18.self_attn.q_proj,,False,lora_B,
9d191e76fae5fb2c46ce69592b2e08cd89751268d3b06faea3c363c3284047c7,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,9d191e76fae5fb2c46ce69592b2e08cd89751268d3b06faea3c363c3284047c7,model.layers.18.self_attn.v_proj,,True,lora_A,
283a8edf7ddf274e9fe20ecf6a973fdf3c7aa8f628861834e20e09d65cf7b60d,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,283a8edf7ddf274e9fe20ecf6a973fdf3c7aa8f628861834e20e09d65cf7b60d,model.layers.18.self_attn.v_proj,,True,lora_B,
57ac57d1cabc484444802f4d549294549794f35bf0d1a5ac20bb0168e679f11f,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,1b781bb4b91e671918c83ddb772f032f706e863820d3ce4c9f6f9418512c6d5c,model.layers.19.self_attn.q_proj,,False,lora_A,
172ab411995f6797e5246f99398c51a11d90696386b1e7ac1f54d53b20621717,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,ed4771035a174495a201103b1e99b29b464fce05161073bb5e8b2864ef5b1978,model.layers.19.self_attn.q_proj,,False,lora_B,
3b341311e4d5447270e5ee8b051aac9c4fe59f8f600559b9a51fb983cf81765e,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,3b341311e4d5447270e5ee8b051aac9c4fe59f8f600559b9a51fb983cf81765e,model.layers.19.self_attn.v_proj,,True,lora_A,
1fe456bc405db427ff45850af81c167a60dcdf0e93ff473baf8f68dc525da1cc,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,d0c4b411bd1a4f4866118b5c07a395f85690d9bc86f40ea9d03a973044f5620e,model.layers.19.self_attn.v_proj,,False,lora_B,
c91acf7275396c56cc8244626e4dd590574e1c8b671aed3a8a1e8b8bca6659cf,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,58aae7a358f4673b83f45c4e85b684a17ea1745379b0dcf9a31f892d645eb31e,model.layers.20.self_attn.q_proj,,False,lora_A,
5b4beec292f9d72c954a2b4245ebb306dd367f168f449759d2a13f9ecc4802d5,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,6fe37b590c64486bb6d7508cb0667af40a918f0c500181b2bdd234a1d86bb494,model.layers.20.self_attn.q_proj,,False,lora_B,
a1eea56d3ab0a52da2888ac61b1046ab1bbfd6589b75fd249ef01da52b1f6d38,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,747c6280962004d046a442cc69b8f06783672f5b94ee66c0b0e85e5f9358cd64,model.layers.20.self_attn.v_proj,,False,lora_A,
a7033f4fb6477d27688a0b851dcab8994acf85e91fa893df5c162063f311f0a8,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,d1c9c8f11a72bb7cd1601e180460091eb89d47c2d9de3baa7425ecf2e50412a2,model.layers.20.self_attn.v_proj,,False,lora_B,
d5c814b30ccf06b1c4074896662d8a27a67575f873268f04a3d7fbd999ef62fe,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,d46e33300d1d6a9f7b133c795fee18fa7dac426b0b144c974fddab5cfe52f598,model.layers.21.self_attn.q_proj,,False,lora_A,
e8dd9c2d49aa1da451941f9f75acbddf2f3885496170e52b113647cd2b650759,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,24c8fad3755a2409572b62be6b4ae2e835767dd459ad55732bc45bb91805da89,model.layers.21.self_attn.q_proj,,False,lora_B,
e2d5c6445f8dbee82548b00f8e21ca7f7cdcc8a8694cdeaa5ef2a4f468d8675a,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,cd35345957584ab3a148c2fe39fad4d017813db7af7389dbee849aaae7fa9d0f,model.layers.21.self_attn.v_proj,,False,lora_A,
9d57b30eb87f948f3be39f807e8600e7a737a3ef59bbc576b7af854b59b5e768,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,6a3b1b5f00135398ec18a39b9548e3cf428b587d289e9bf1265d6a1b35372469,model.layers.21.self_attn.v_proj,,False,lora_B,
9b500ff7965a04f6675c8bb448a7e31e7f3e9933e5fded7d851f6ccac604822d,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,7d5cf456cbef7761b43fc78a5b63d513153db35abb6a9ca3b427cb8108c9e567,model.layers.22.self_attn.q_proj,,False,lora_A,
886b5597bd723dea5dc613d4b2758ca61459c1544cd7cca2cd0db79173c23219,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,be39758c1638d2b08d47f9b35d02ea528b2b8a4c0959aa0e8ca8f8248e56095b,model.layers.22.self_attn.q_proj,,False,lora_B,
97791d067d92a058a9c130d2b8408df88e1a65bc84439eaaf6cd55caf42f4450,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,05cb2f4f3b64721c508137663762254ee81317e3354f696b7a41822ab21490e8,model.layers.22.self_attn.v_proj,,False,lora_A,
a8492d5999a8713f91a8fb57d88e29dabb16374d198af25a54fe336cf90b34b5,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,a8492d5999a8713f91a8fb57d88e29dabb16374d198af25a54fe336cf90b34b5,model.layers.22.self_attn.v_proj,,True,lora_B,
e2bb5a66cb486997082444236262eb61081beaf56b44c13ff2ba8a4a6e7a9946,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,6038604df5f97affaf03dcf0e2d6b934b24d5f646b417853985ebc4ac082cd0d,model.layers.23.self_attn.q_proj,,False,lora_A,
c6a26871b114b8a5f20d8f3041c8cc38063d2715af8c03bf67529bbeb43692d6,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,c6a26871b114b8a5f20d8f3041c8cc38063d2715af8c03bf67529bbeb43692d6,model.layers.23.self_attn.q_proj,,True,lora_B,
bbca6f2cb1d008f3d16d009f39b4ca2db781cadc9d2476a7ad19fb52584cd18f,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,93e89cb282d9e8050e0b49ecd41609f16f6379730c2f6c9f65e4ecfbed122074,model.layers.23.self_attn.v_proj,,False,lora_A,
f7f970e999030cb26560c8ceceee570ff548882f747883eb44e773369869fa8b,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,f7f970e999030cb26560c8ceceee570ff548882f747883eb44e773369869fa8b,model.layers.23.self_attn.v_proj,,True,lora_B,
f2c47917a1014f081cf66ad3f81bf0e92a64404a41837d4b7e696b71a62b6b63,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,f2c47917a1014f081cf66ad3f81bf0e92a64404a41837d4b7e696b71a62b6b63,model.layers.24.self_attn.q_proj,,True,lora_A,
451e4119fe490fa04a4049a827c2ce82bea71066f9c6a40695a530098a3654ec,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,6cb83f5c4cf5f03fd1e4f3045c1ab8c8bb619e88734b1c226dd52755d2732fc9,model.layers.24.self_attn.q_proj,,False,lora_B,
d2366c6a82320101df0f2b2987198bc6834fa01017009d0484cc3022f8fc680e,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,7b0b709026d657e759146abae2acc5db67a939d4073bb55bf44823df6d0ae92e,model.layers.24.self_attn.v_proj,,False,lora_A,
09620d0fd24b45aabdfbad02856f38865c0a452b50e0e4b7cc0bdae26e801475,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,ed01b1cc278f6be0aad6bd79057a9076c0a0483dbfb487031f048c96c523ec28,model.layers.24.self_attn.v_proj,,False,lora_B,
1a55868d1e49030c6bcb124f792510ada1296207a9e18a8a749ffa3db2c7ba05,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,1a2860c489d94aa8d78f92f670e5471cf96832deadcdc5a8cee803df623a224f,model.layers.25.self_attn.q_proj,,False,lora_A,
08d9b487615255eae4741b078f3880b1087b975c4d97589f3c2d54f03b66d523,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,08d9b487615255eae4741b078f3880b1087b975c4d97589f3c2d54f03b66d523,model.layers.25.self_attn.q_proj,,True,lora_B,
60912e41713291fe0f92c11f0177c77be941fc9d3b90042f3e820fd99b4dafcd,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,9a2a2031324bd88e7252d0368af644ccc9b61ba3d22e669eabaa4c0c1641078b,model.layers.25.self_attn.v_proj,,False,lora_A,
2b39cc8d1664a8530e87a081e682fba172c61f5e65afb1a5e88e43120333fb36,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,5e4fbbfa6774cb4686fe12389323ff711d9d741265b65563c34e79974e4d8c0b,model.layers.25.self_attn.v_proj,,False,lora_B,
108fe988c991743855adbec65a2c204b862bd0c8a85b99f7565ce679e1bd1602,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,c6ab18e5c2a583298ba38a1a5ca5dd227bd5f61e1fd4354798b1197efe967f64,model.layers.26.self_attn.q_proj,,False,lora_A,
d51c1a4e2b8cfbd902b24120524a5f89ada30d489bdd7f95916558c3cc75d422,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,4024429c2c3867b8000a2f5d6069ecdf0753e4bd30473092d4c5b0e02c2ae3d2,model.layers.26.self_attn.q_proj,,False,lora_B,
dfb44be56935f0aad940c84995a32d33cefc5761fdfe2453d52b57d771d5868a,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,553f8d62a8b18747b84f8d5252013077aed42b616c808f3d60d955d4df713154,model.layers.26.self_attn.v_proj,,False,lora_A,
09050057c385fa95053b45abbfb2a90583b18bbc131ca87ba8af44463bcbd2a7,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,09050057c385fa95053b45abbfb2a90583b18bbc131ca87ba8af44463bcbd2a7,model.layers.26.self_attn.v_proj,,True,lora_B,
4f36114bd7a5faf3d29ad81c2ca2cc138bfd1adcc7c7c7feb0bbf02cd5e3cbca,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,4f36114bd7a5faf3d29ad81c2ca2cc138bfd1adcc7c7c7feb0bbf02cd5e3cbca,model.layers.27.self_attn.q_proj,,True,lora_A,
218494ab5d1a0135b3575a966fb5d37115464268a5e5e1ec62419eaa77760f66,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,11879f895a22a7427ae90580f29d86550730193a03eb45b8ebe3512ad9ae4fb3,model.layers.27.self_attn.q_proj,,False,lora_B,
f40d6c18ee1b22ac87115cf34b263d6abf7799669b7b761ed0517de0424e202b,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,00e029a746c88a5ebd08bf668cd53d121c5b4c5cf9e29dafa794847c12f52932,model.layers.27.self_attn.v_proj,,False,lora_A,
ebb5a0f533debf142a9f4b43d4e03a1015e87927ab40210e1e7849448b4fad76,randopt_seed1019282515_s0.0075_neg,factor_gaussian_lora:seed1019282515:s0.0075:sign-1,,ebb5a0f533debf142a9f4b43d4e03a1015e87927ab40210e1e7849448b4fad76,model.layers.27.self_attn.v_proj,,True,lora_B,
,,0.0,output_diff.exact_disagreement_rate,,,,False,,0.0234375
,,0.0,output_diff.max_abs_exact_delta_by_candidate,,,,False,,0.125
,,0.0,output_diff.max_abs_cap_hit_delta_by_candidate,,,,False,,1.0
,,0.0,output_diff.max_abs_malformed_delta_by_candidate,,,,False,,0.5
,,0.99,output_diff.answer_equal_rate,,,,False,,0.67578125
