scope,run,selector,spearman,pearson,dense_best_rank,k,contains_dense_best,dense_topk_overlap,dense_regret
per_run,qproj_c2_vllm_shortlist_p64,current_selection,0.002962382957779,-0.07905786229055838,60,1,False,0,0.015625
per_run,qproj_c2_vllm_shortlist_p64,current_selection,0.002962382957779,-0.07905786229055838,60,2,False,1,0.015625
per_run,qproj_c2_vllm_shortlist_p64,current_selection,0.002962382957779,-0.07905786229055838,60,4,False,1,0.015625
per_run,qproj_c2_vllm_shortlist_p64,current_selection,0.002962382957779,-0.07905786229055838,60,8,False,2,0.015625
per_run,qproj_c2_vllm_shortlist_p64,current_selection,0.002962382957779,-0.07905786229055838,60,16,False,5,0.015625
per_run,qproj_c2_vllm_shortlist_p64,current_selection,0.002962382957779,-0.07905786229055838,60,32,False,15,0.015625
per_run,qproj_c2_vllm_shortlist_p64,proposal_exact,-0.02659674695089332,-0.10097724622809932,59,1,False,0,0.015625
per_run,qproj_c2_vllm_shortlist_p64,proposal_exact,-0.02659674695089332,-0.10097724622809932,59,2,False,1,0.015625
per_run,qproj_c2_vllm_shortlist_p64,proposal_exact,-0.02659674695089332,-0.10097724622809932,59,4,False,1,0.015625
per_run,qproj_c2_vllm_shortlist_p64,proposal_exact,-0.02659674695089332,-0.10097724622809932,59,8,False,2,0.015625
per_run,qproj_c2_vllm_shortlist_p64,proposal_exact,-0.02659674695089332,-0.10097724622809932,59,16,False,5,0.015625
per_run,qproj_c2_vllm_shortlist_p64,proposal_exact,-0.02659674695089332,-0.10097724622809932,59,32,False,16,0.015625
per_run,qproj_c2_vllm_shortlist_p64,default_exact,0.14011707077047156,0.13636180690012648,64,1,False,0,0.046875
per_run,qproj_c2_vllm_shortlist_p64,default_exact,0.14011707077047156,0.13636180690012648,64,2,False,0,0.015625
per_run,qproj_c2_vllm_shortlist_p64,default_exact,0.14011707077047156,0.13636180690012648,64,4,False,2,0.015625
per_run,qproj_c2_vllm_shortlist_p64,default_exact,0.14011707077047156,0.13636180690012648,64,8,False,3,0.015625
per_run,qproj_c2_vllm_shortlist_p64,default_exact,0.14011707077047156,0.13636180690012648,64,16,False,5,0.015625
per_run,qproj_c2_vllm_shortlist_p64,default_exact,0.14011707077047156,0.13636180690012648,64,32,False,20,0.015625
per_run,qproj_c2_vllm_shortlist_p64,reordered_exact,-0.24723767588565243,-0.20294981129541362,47,1,False,0,0.078125
per_run,qproj_c2_vllm_shortlist_p64,reordered_exact,-0.24723767588565243,-0.20294981129541362,47,2,False,0,0.0625
per_run,qproj_c2_vllm_shortlist_p64,reordered_exact,-0.24723767588565243,-0.20294981129541362,47,4,False,0,0.0625
per_run,qproj_c2_vllm_shortlist_p64,reordered_exact,-0.24723767588565243,-0.20294981129541362,47,8,False,0,0.046875
per_run,qproj_c2_vllm_shortlist_p64,reordered_exact,-0.24723767588565243,-0.20294981129541362,47,16,False,4,0.015625
per_run,qproj_c2_vllm_shortlist_p64,reordered_exact,-0.24723767588565243,-0.20294981129541362,47,32,False,12,0.015625
per_run,qproj_c2_vllm_shortlist_p64,xml_exact,-0.15504489445402866,-0.13868243714786452,53,1,False,0,0.0625
per_run,qproj_c2_vllm_shortlist_p64,xml_exact,-0.15504489445402866,-0.13868243714786452,53,2,False,0,0.046875
per_run,qproj_c2_vllm_shortlist_p64,xml_exact,-0.15504489445402866,-0.13868243714786452,53,4,False,0,0.046875
per_run,qproj_c2_vllm_shortlist_p64,xml_exact,-0.15504489445402866,-0.13868243714786452,53,8,False,0,0.046875
per_run,qproj_c2_vllm_shortlist_p64,xml_exact,-0.15504489445402866,-0.13868243714786452,53,16,False,2,0.046875
per_run,qproj_c2_vllm_shortlist_p64,xml_exact,-0.15504489445402866,-0.13868243714786452,53,32,False,14,0.015625
per_run,qproj_c2_vllm_shortlist_p64,valid_mean_exact,-0.02659674695089332,-0.10097724622809932,59,1,False,0,0.015625
per_run,qproj_c2_vllm_shortlist_p64,valid_mean_exact,-0.02659674695089332,-0.10097724622809932,59,2,False,1,0.015625
per_run,qproj_c2_vllm_shortlist_p64,valid_mean_exact,-0.02659674695089332,-0.10097724622809932,59,4,False,1,0.015625
per_run,qproj_c2_vllm_shortlist_p64,valid_mean_exact,-0.02659674695089332,-0.10097724622809932,59,8,False,2,0.015625
per_run,qproj_c2_vllm_shortlist_p64,valid_mean_exact,-0.02659674695089332,-0.10097724622809932,59,16,False,5,0.015625
per_run,qproj_c2_vllm_shortlist_p64,valid_mean_exact,-0.02659674695089332,-0.10097724622809932,59,32,False,16,0.015625
per_run,qproj_c2_vllm_shortlist_p64,valid_mean_lift,-0.02659674695089332,-0.10097724622809932,59,1,False,0,0.015625
per_run,qproj_c2_vllm_shortlist_p64,valid_mean_lift,-0.02659674695089332,-0.10097724622809932,59,2,False,1,0.015625
per_run,qproj_c2_vllm_shortlist_p64,valid_mean_lift,-0.02659674695089332,-0.10097724622809932,59,4,False,1,0.015625
per_run,qproj_c2_vllm_shortlist_p64,valid_mean_lift,-0.02659674695089332,-0.10097724622809932,59,8,False,2,0.015625
per_run,qproj_c2_vllm_shortlist_p64,valid_mean_lift,-0.02659674695089332,-0.10097724622809932,59,16,False,5,0.015625
per_run,qproj_c2_vllm_shortlist_p64,valid_mean_lift,-0.02659674695089332,-0.10097724622809932,59,32,False,16,0.015625
per_run,qproj_c2_vllm_shortlist_p64,valid_min_lift,-0.2500129606880524,-0.22527881519729767,53,1,False,0,0.0625
per_run,qproj_c2_vllm_shortlist_p64,valid_min_lift,-0.2500129606880524,-0.22527881519729767,53,2,False,0,0.0625
per_run,qproj_c2_vllm_shortlist_p64,valid_min_lift,-0.2500129606880524,-0.22527881519729767,53,4,False,0,0.0625
per_run,qproj_c2_vllm_shortlist_p64,valid_min_lift,-0.2500129606880524,-0.22527881519729767,53,8,False,2,0.015625
per_run,qproj_c2_vllm_shortlist_p64,valid_min_lift,-0.2500129606880524,-0.22527881519729767,53,16,False,4,0.015625
per_run,qproj_c2_vllm_shortlist_p64,valid_min_lift,-0.2500129606880524,-0.22527881519729767,53,32,False,13,0.015625
per_run,qproj_c2_vllm_shortlist_p64,valid_max_lift,0.1416185565477092,0.18619376459642292,64,1,False,0,0.046875
per_run,qproj_c2_vllm_shortlist_p64,valid_max_lift,0.1416185565477092,0.18619376459642292,64,2,False,0,0.015625
per_run,qproj_c2_vllm_shortlist_p64,valid_max_lift,0.1416185565477092,0.18619376459642292,64,4,False,2,0.015625
per_run,qproj_c2_vllm_shortlist_p64,valid_max_lift,0.1416185565477092,0.18619376459642292,64,8,False,3,0.015625
per_run,qproj_c2_vllm_shortlist_p64,valid_max_lift,0.1416185565477092,0.18619376459642292,64,16,False,5,0.015625
per_run,qproj_c2_vllm_shortlist_p64,valid_max_lift,0.1416185565477092,0.18619376459642292,64,32,False,20,0.015625
per_run,qproj_c2_vllm_shortlist_p64,low_spread_valid_mean,-0.3173795595464566,-0.25439688348601736,49,1,False,0,0.0625
per_run,qproj_c2_vllm_shortlist_p64,low_spread_valid_mean,-0.3173795595464566,-0.25439688348601736,49,2,False,0,0.0625
per_run,qproj_c2_vllm_shortlist_p64,low_spread_valid_mean,-0.3173795595464566,-0.25439688348601736,49,4,False,0,0.046875
per_run,qproj_c2_vllm_shortlist_p64,low_spread_valid_mean,-0.3173795595464566,-0.25439688348601736,49,8,False,0,0.046875
per_run,qproj_c2_vllm_shortlist_p64,low_spread_valid_mean,-0.3173795595464566,-0.25439688348601736,49,16,False,2,0.03125
per_run,qproj_c2_vllm_shortlist_p64,low_spread_valid_mean,-0.3173795595464566,-0.25439688348601736,49,32,False,13,0.015625
per_run,qproj_c2_vllm_shortlist_p64,default_minus_instability,-0.24327229378469445,-0.23767383144310214,59,1,False,0,0.0625
per_run,qproj_c2_vllm_shortlist_p64,default_minus_instability,-0.24327229378469445,-0.23767383144310214,59,2,False,0,0.0625
per_run,qproj_c2_vllm_shortlist_p64,default_minus_instability,-0.24327229378469445,-0.23767383144310214,59,4,False,0,0.0625
per_run,qproj_c2_vllm_shortlist_p64,default_minus_instability,-0.24327229378469445,-0.23767383144310214,59,8,False,2,0.015625
per_run,qproj_c2_vllm_shortlist_p64,default_minus_instability,-0.24327229378469445,-0.23767383144310214,59,16,False,4,0.015625
per_run,qproj_c2_vllm_shortlist_p64,default_minus_instability,-0.24327229378469445,-0.23767383144310214,59,32,False,13,0.015625
per_run,qproj_c2_vllm_shortlist_p64,mean_minus_malformed,-0.12149164229274864,-0.07885803679813609,53,1,False,0,0.015625
per_run,qproj_c2_vllm_shortlist_p64,mean_minus_malformed,-0.12149164229274864,-0.07885803679813609,53,2,False,0,0.015625
per_run,qproj_c2_vllm_shortlist_p64,mean_minus_malformed,-0.12149164229274864,-0.07885803679813609,53,4,False,2,0.015625
per_run,qproj_c2_vllm_shortlist_p64,mean_minus_malformed,-0.12149164229274864,-0.07885803679813609,53,8,False,2,0.015625
per_run,qproj_c2_vllm_shortlist_p64,mean_minus_malformed,-0.12149164229274864,-0.07885803679813609,53,16,False,3,0.015625
per_run,qproj_c2_vllm_shortlist_p64,mean_minus_malformed,-0.12149164229274864,-0.07885803679813609,53,32,False,13,0.015625
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,current_selection,0.08203904703862534,-0.03045459986521535,31,1,False,0,0.03125
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,current_selection,0.08203904703862534,-0.03045459986521535,31,2,False,0,0.015625
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,current_selection,0.08203904703862534,-0.03045459986521535,31,4,False,0,0.015625
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,current_selection,0.08203904703862534,-0.03045459986521535,31,8,False,1,0.0
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,current_selection,0.08203904703862534,-0.03045459986521535,31,16,False,5,0.0
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,current_selection,0.08203904703862534,-0.03045459986521535,31,32,True,17,0.0
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,proposal_exact,0.07151685611169337,0.03172877450710859,33,1,False,0,0.046875
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,proposal_exact,0.07151685611169337,0.03172877450710859,33,2,False,0,0.03125
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,proposal_exact,0.07151685611169337,0.03172877450710859,33,4,False,0,0.015625
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,proposal_exact,0.07151685611169337,0.03172877450710859,33,8,False,1,0.0
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,proposal_exact,0.07151685611169337,0.03172877450710859,33,16,False,5,0.0
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,proposal_exact,0.07151685611169337,0.03172877450710859,33,32,False,16,0.0
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,default_exact,0.17131135183388455,0.15329126520124686,26,1,False,0,0.015625
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,default_exact,0.17131135183388455,0.15329126520124686,26,2,False,0,0.015625
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,default_exact,0.17131135183388455,0.15329126520124686,26,4,False,1,0.015625
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,default_exact,0.17131135183388455,0.15329126520124686,26,8,False,2,0.0
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,default_exact,0.17131135183388455,0.15329126520124686,26,16,False,6,0.0
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,default_exact,0.17131135183388455,0.15329126520124686,26,32,True,19,0.0
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,reordered_exact,-0.03813098512301293,-0.10628856973139204,34,1,False,0,0.03125
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,reordered_exact,-0.03813098512301293,-0.10628856973139204,34,2,False,0,0.03125
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,reordered_exact,-0.03813098512301293,-0.10628856973139204,34,4,False,0,0.03125
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,reordered_exact,-0.03813098512301293,-0.10628856973139204,34,8,False,0,0.015625
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,reordered_exact,-0.03813098512301293,-0.10628856973139204,34,16,False,4,0.015625
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,reordered_exact,-0.03813098512301293,-0.10628856973139204,34,32,False,17,0.0
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,xml_exact,0.11816453158775303,0.14896760300993922,13,1,False,0,0.015625
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,xml_exact,0.11816453158775303,0.14896760300993922,13,2,False,0,0.015625
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,xml_exact,0.11816453158775303,0.14896760300993922,13,4,False,0,0.015625
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,xml_exact,0.11816453158775303,0.14896760300993922,13,8,False,1,0.015625
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,xml_exact,0.11816453158775303,0.14896760300993922,13,16,True,6,0.0
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,xml_exact,0.11816453158775303,0.14896760300993922,13,32,True,17,0.0
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,valid_mean_exact,0.07151685611169337,0.03172877450710859,33,1,False,0,0.046875
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,valid_mean_exact,0.07151685611169337,0.03172877450710859,33,2,False,0,0.03125
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,valid_mean_exact,0.07151685611169337,0.03172877450710859,33,4,False,0,0.015625
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,valid_mean_exact,0.07151685611169337,0.03172877450710859,33,8,False,1,0.0
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,valid_mean_exact,0.07151685611169337,0.03172877450710859,33,16,False,5,0.0
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,valid_mean_exact,0.07151685611169337,0.03172877450710859,33,32,False,16,0.0
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,valid_mean_lift,0.07151685611169337,0.03172877450710859,33,1,False,0,0.046875
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,valid_mean_lift,0.07151685611169337,0.03172877450710859,33,2,False,0,0.03125
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,valid_mean_lift,0.07151685611169337,0.03172877450710859,33,4,False,0,0.015625
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,valid_mean_lift,0.07151685611169337,0.03172877450710859,33,8,False,1,0.0
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,valid_mean_lift,0.07151685611169337,0.03172877450710859,33,16,False,5,0.0
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,valid_mean_lift,0.07151685611169337,0.03172877450710859,33,32,False,16,0.0
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,valid_min_lift,0.1811329364343035,0.16326559546193128,26,1,False,0,0.015625
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,valid_min_lift,0.1811329364343035,0.16326559546193128,26,2,False,0,0.015625
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,valid_min_lift,0.1811329364343035,0.16326559546193128,26,4,False,1,0.015625
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,valid_min_lift,0.1811329364343035,0.16326559546193128,26,8,False,3,0.0
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,valid_min_lift,0.1811329364343035,0.16326559546193128,26,16,False,7,0.0
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,valid_min_lift,0.1811329364343035,0.16326559546193128,26,32,True,19,0.0
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,valid_max_lift,-0.04775106211188741,-0.11507152645919216,34,1,False,0,0.03125
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,valid_max_lift,-0.04775106211188741,-0.11507152645919216,34,2,False,0,0.03125
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,valid_max_lift,-0.04775106211188741,-0.11507152645919216,34,4,False,0,0.03125
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,valid_max_lift,-0.04775106211188741,-0.11507152645919216,34,8,False,0,0.015625
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,valid_max_lift,-0.04775106211188741,-0.11507152645919216,34,16,False,4,0.015625
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,valid_max_lift,-0.04775106211188741,-0.11507152645919216,34,32,False,17,0.0
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,low_spread_valid_mean,0.21681900578430843,0.20336918828933137,28,1,False,0,0.015625
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,low_spread_valid_mean,0.21681900578430843,0.20336918828933137,28,2,False,0,0.015625
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,low_spread_valid_mean,0.21681900578430843,0.20336918828933137,28,4,False,2,0.0
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,low_spread_valid_mean,0.21681900578430843,0.20336918828933137,28,8,False,3,0.0
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,low_spread_valid_mean,0.21681900578430843,0.20336918828933137,28,16,False,5,0.0
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,low_spread_valid_mean,0.21681900578430843,0.20336918828933137,28,32,True,19,0.0
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,default_minus_instability,0.2184436370228412,0.2096075327234598,26,1,False,0,0.015625
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,default_minus_instability,0.2184436370228412,0.2096075327234598,26,2,False,0,0.015625
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,default_minus_instability,0.2184436370228412,0.2096075327234598,26,4,False,1,0.015625
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,default_minus_instability,0.2184436370228412,0.2096075327234598,26,8,False,3,0.0
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,default_minus_instability,0.2184436370228412,0.2096075327234598,26,16,False,6,0.0
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,default_minus_instability,0.2184436370228412,0.2096075327234598,26,32,True,18,0.0
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,mean_minus_malformed,0.007894653033059649,-0.004893905009556213,29,1,False,0,0.03125
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,mean_minus_malformed,0.007894653033059649,-0.004893905009556213,29,2,False,0,0.03125
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,mean_minus_malformed,0.007894653033059649,-0.004893905009556213,29,4,False,0,0.015625
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,mean_minus_malformed,0.007894653033059649,-0.004893905009556213,29,8,False,2,0.0
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,mean_minus_malformed,0.007894653033059649,-0.004893905009556213,29,16,False,4,0.0
per_run,qproj_c2_vllm_shortlist_p64_seed20260508,mean_minus_malformed,0.007894653033059649,-0.004893905009556213,29,32,True,16,0.0
heldout_fold,qproj_c2_vllm_shortlist_p64,chosen_fixed:default_exact,0.14011707077047156,0.13636180690012648,64,1,False,0,0.046875
heldout_fold,qproj_c2_vllm_shortlist_p64,chosen_fixed:default_exact,0.14011707077047156,0.13636180690012648,64,2,False,0,0.015625
heldout_fold,qproj_c2_vllm_shortlist_p64,chosen_fixed:default_exact,0.14011707077047156,0.13636180690012648,64,4,False,2,0.015625
heldout_fold,qproj_c2_vllm_shortlist_p64,chosen_fixed:default_exact,0.14011707077047156,0.13636180690012648,64,8,False,3,0.015625
heldout_fold,qproj_c2_vllm_shortlist_p64,chosen_fixed:default_exact,0.14011707077047156,0.13636180690012648,64,16,False,5,0.015625
heldout_fold,qproj_c2_vllm_shortlist_p64,chosen_fixed:default_exact,0.14011707077047156,0.13636180690012648,64,32,False,20,0.015625
heldout_fold,qproj_c2_vllm_shortlist_p64,linear_calibrated,-0.3567590089948336,-0.29586986263328124,28,1,False,0,0.0625
heldout_fold,qproj_c2_vllm_shortlist_p64,linear_calibrated,-0.3567590089948336,-0.29586986263328124,28,2,False,0,0.0625
heldout_fold,qproj_c2_vllm_shortlist_p64,linear_calibrated,-0.3567590089948336,-0.29586986263328124,28,4,False,0,0.0625
heldout_fold,qproj_c2_vllm_shortlist_p64,linear_calibrated,-0.3567590089948336,-0.29586986263328124,28,8,False,0,0.0625
heldout_fold,qproj_c2_vllm_shortlist_p64,linear_calibrated,-0.3567590089948336,-0.29586986263328124,28,16,False,0,0.0625
heldout_fold,qproj_c2_vllm_shortlist_p64,linear_calibrated,-0.3567590089948336,-0.29586986263328124,28,32,True,10,0.0
heldout_fold,qproj_c2_vllm_shortlist_p64_seed20260508,chosen_fixed:valid_min_lift,0.1811329364343035,0.16326559546193128,26,1,False,0,0.015625
heldout_fold,qproj_c2_vllm_shortlist_p64_seed20260508,chosen_fixed:valid_min_lift,0.1811329364343035,0.16326559546193128,26,2,False,0,0.015625
heldout_fold,qproj_c2_vllm_shortlist_p64_seed20260508,chosen_fixed:valid_min_lift,0.1811329364343035,0.16326559546193128,26,4,False,1,0.015625
heldout_fold,qproj_c2_vllm_shortlist_p64_seed20260508,chosen_fixed:valid_min_lift,0.1811329364343035,0.16326559546193128,26,8,False,3,0.0
heldout_fold,qproj_c2_vllm_shortlist_p64_seed20260508,chosen_fixed:valid_min_lift,0.1811329364343035,0.16326559546193128,26,16,False,7,0.0
heldout_fold,qproj_c2_vllm_shortlist_p64_seed20260508,chosen_fixed:valid_min_lift,0.1811329364343035,0.16326559546193128,26,32,True,19,0.0
heldout_fold,qproj_c2_vllm_shortlist_p64_seed20260508,linear_calibrated,-0.2549846494475177,-0.2278222035993431,28,1,False,0,0.015625
heldout_fold,qproj_c2_vllm_shortlist_p64_seed20260508,linear_calibrated,-0.2549846494475177,-0.2278222035993431,28,2,False,0,0.015625
heldout_fold,qproj_c2_vllm_shortlist_p64_seed20260508,linear_calibrated,-0.2549846494475177,-0.2278222035993431,28,4,False,0,0.015625
heldout_fold,qproj_c2_vllm_shortlist_p64_seed20260508,linear_calibrated,-0.2549846494475177,-0.2278222035993431,28,8,False,0,0.015625
heldout_fold,qproj_c2_vllm_shortlist_p64_seed20260508,linear_calibrated,-0.2549846494475177,-0.2278222035993431,28,16,False,2,0.015625
heldout_fold,qproj_c2_vllm_shortlist_p64_seed20260508,linear_calibrated,-0.2549846494475177,-0.2278222035993431,28,32,True,10,0.0
